Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
51,CCAFS,SpaceX CRS-14,SpaceX CRS-14,"Success
",NASA,,F9 B4B1041.2268,No attempt,30 March 2018,14:14
52,CCAFS,Transiting Exoplanet Survey Satellite,Transiting Exoplanet Survey Satellite,LEO,NASA,,F9 B4B1039.2292,Success,2 April 2018,20:30
53,KSC,Bangabandhu-1,Bangabandhu-1,"Success
",Thales-Alenia,,F9 B4[,Success,18 April 2018,22:51
54,VAFB,Iridium NEXT,Iridium NEXT,GTO,Iridium Communications,,F9 B5311B1046.1268,No attempt,11 May 2018,20:14
55,CCAFS,SES-12,SES-12,"Success
",SES,,F9 B4B1043.2322,No attempt,22 May 2018,19:47
56,CCAFS,SpaceX CRS-15,SpaceX CRS-15,Polar,NASA,,F9 B4B1040.2268,No attempt,4 June 2018,04:45
57,CCAFS,Telstar 19V,Telstar 19V,"Success
",Telesat,,F9 B4B1045.2336,Success,29 June 2018,09:42
58,VAFB,Iridium NEXT,Iridium NEXT,LEO,Iridium Communications,,F9 B5,Success,22 July 2018,05:50
59,CCAFS,Merah Putih,Merah Putih,"Success
",Telkom Indonesia,,F9 B5349B1048[,Success,25 July 2018,11:39
60,CCAFS,Telstar 18V,Telstar 18V,GTO,Telesat,,F9 B5B1046.2354,Success,7 August 2018,05:18
61,VAFB,SAOCOM 1A,SAOCOM 1A,"Success
",CONAE,,F9 B5[,Success,10 September 2018,04:45
62,KSC,Es'hail 2,Es'hail 2,GTO,Es'hailSat,,F9 B5B1048.2364,Success,8 October 2018,02:22
63,VAFB,SSO-A,SSO-A,Success,Spaceflight Industries,,F9 B5B1047.2268,Success,15 November 2018,20:46
64,CCAFS,SpaceX CRS-16,SpaceX CRS-16,LEO,NASA,,F9 B5B1046.3268,Failure,3 December 2018,18:34:05
65,CCAFS,GPS III,GPS III,"Success
",USAF,,F9 B5[,No attempt,5 December 2018,18:16
66,VAFB,Iridium NEXT,Iridium NEXT,GTO,Iridium Communications,,F9 B5[,Success,23 December 2018,13:51
67,CCAFS,Nusantara Satu,Nusantara Satu,"Success
",PSN,,F9 B5B1049.2397,Success,11 January 2019,15:31
68,KSC,Crew Dragon Demo-1,Crew Dragon Demo-1,LEO,NASA,,F9 B5B1048.3399,Success,22 February 2019,01:45
69,CCAFS,SpaceX CRS-17,SpaceX CRS-17,"Success
",NASA,,F9 B5[]413,Success,2 March 2019,07:49
70,CCAFS,Starlink,Starlink,GTO,SpaceX,,F9 B5[,Success,4 May 2019,06:48
71,VAFB,RADARSAT Constellation,RADARSAT Constellation,"Success
",Canadian Space Agency,,F9 B5B1049.3434,Success,24 May 2019,02:30
72,CCAFS,SpaceX CRS-18,SpaceX CRS-18,LEO,NASA,,F9 B5B1051.2420,Success,12 June 2019,14:17
73,CCAFS,AMOS-17,AMOS-17,"Success
",Spacecom,,F9 B5B1056.2465,No attempt,25 July 2019,22:01
74,CCAFS,Starlink,Starlink,GTO,SpaceX,,F9 B5B1047.3472,Success,6 August 2019,23:23
75,CCAFS,SpaceX CRS-19,SpaceX CRS-19,"Success
",NASA,,F9 B5,Success,11 November 2019,14:56
76,CCAFS,JCSat-18,JCSat-18,LEO,Sky Perfect JSAT,,F9 B5[,Success,5 December 2019,17:29
77,CCAFS,Starlink,Starlink,"Success
",SpaceX,,F9 B5B1056.3482,Success,17 December 2019,00:10
78,KSC,Crew Dragon in-flight abort test,Crew Dragon in-flight abort test,SSO,NASA,,F9 B5,"No attempt
",7 January 2020,02:19:21
79,CCAFS,Starlink,Starlink,"Success
",SpaceX,,F9 B5,Success,19 January 2020,15:30
80,CCAFS,Starlink,Starlink,LEO,SpaceX,,F9 B5,Failure,29 January 2020,14:07
81,CCAFS,SpaceX CRS-20,SpaceX CRS-20,"Success
",NASA,,F9 B5,Success,17 February 2020,15:05
82,KSC,Starlink,Starlink,Polar,SpaceX,,F9 B5,Failure,7 March 2020,04:50
83,KSC,Starlink,Starlink,"Success
",SpaceX,,F9 B5,Success,18 March 2020,12:16
84,KSC,Crew Dragon Demo-2,Crew Dragon Demo-2,GTO,NASA,,F9 B5,Success,22 April 2020,19:30
85,CCAFS,Starlink,Starlink,"Success
",SpaceX,,F9 B5[,Success,30 May 2020,19:22
86,CCAFS,Starlink,Starlink,GTO,SpaceX,,F9 B5,Success,4 June 2020,01:25
87,CCAFS,GPS III,GPS III,"Success
",U.S. Space Force,,F9 B5,Success,13 June 2020,09:21
88,CCAFS,ANASIS-II,ANASIS-II,LEO,Republic of Korea Army,,F9 B5,Success,30 June 2020,20:10:46
89,KSC,Starlink,Starlink,"Success
",SpaceX,,F9 B5B1058.2544,Success,20 July 2020,21:30
90,CCAFS,Starlink,Starlink,Polar,SpaceX,,F9 B5,Success,7 August 2020,05:12
91,CCAFS,SAOCOM 1B,SAOCOM 1B,Success,CONAE,,F9 B5B1049.6544,Success,18 August 2020,14:31
92,KSC,Starlink,Starlink,LEO,SpaceX,,F9 B5,Success,30 August 2020,23:18
93,KSC,Starlink,Starlink,Success,SpaceX,,F9 B5B1060.2563,Success,3 September 2020,12:46:14
94,KSC,Starlink,Starlink,GTO,SpaceX,,F9 B5B1058.3565,Success,6 October 2020,11:29:34
95,CCAFS,Starlink,Starlink,Success,SpaceX,,F9 B5B1051.6568,Success,18 October 2020,12:25:57
96,CCAFS,GPS III,GPS III,SSO,USSF,,F9 B5,Success,24 October 2020,15:31:34
97,KSC,Crew-1,Crew-1,Success,NASA,,F9 B5,Success,5 November 2020,23:24:23
98,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),Sentinel-6 Michael Freilich (Jason-CS A),GTO,NASA,,F9 B5[,Success,16 November 2020,00:27
99,CCAFS,Starlink,Starlink,Success,SpaceX,,F9 B5,Success,21 November 2020,17:17:08
100,KSC,SpaceX CRS-21,SpaceX CRS-21,Polar,NASA,,F9 B5 ♺[,Success,25 November 2020,02:13
101,CCSFS,SXM-7,SXM-7,Success,Sirius XM,,F9 B5 ♺[,Success,6 December 2020,16:17:08
102,KSC,NROL-108,NROL-108,LEO,NRO,,F9 B5 ♺,Success,13 December 2020,17:30:00
103,CCSFS,Türksat 5A,Türksat 5A,Success,Türksat,,F9 B5 ♺,Success,19 December 2020,14:00:00
104,KSC,Starlink,Starlink,HEO,SpaceX,,F9 B5,Success,8 January 2021,02:15
105,CCSFS,Transporter-1,Transporter-1,Success,SpaceX,,F9 B5B1051.8609,Failure,20 January 2021,13:02
106,CCAFS,Dragon Spacecraft Qualification Unit,Dragon Spacecraft Qualification Unit,GTO,NASA,,F9 B5B1058.5613,Failure,24 January 2021,15:00
1,CCAFS,Dragon,Dragon,Success,NASA,,F9 v1.07B0003.18,"No attempt
",4 June 2010,18:45
2,CCAFS,Dragon,Dragon,Polar,NASA,,F9 v1.07B0004.18,No attempt,8 December 2010,15:43
3,CCAFS,SpaceX CRS-1,SpaceX CRS-1,Success,NASA,,F9 v1.07B0005.18,"No attempt
",22 May 2012,07:44
4,CCAFS,SpaceX CRS-2,SpaceX CRS-2,GTO,MDA,,F9 v1.07B0006.18,Uncontrolled,8 October 2012,00:35
5,VAFB,CASSIOPE,CASSIOPE,Success,SES,,F9 v1.07B0007.18,No attempt,1 March 2013,15:10
6,CCAFS,SES-8,SES-8,LEO,Thaicom,,F9 v1.17B10038,No attempt,29 September 2013,16:00
7,CCAFS,Thaicom 6,Thaicom 6,Success,NASA,,F9 v1.1,Controlled,3 December 2013,22:41
8,Cape Canaveral,SpaceX CRS-3,SpaceX CRS-3,GTO,Orbcomm,,F9 v1.1,Controlled,6 January 2014,22:06
9,Cape Canaveral,Orbcomm-OG2,Orbcomm-OG2,Success,AsiaSat,,F9 v1.1,No attempt,18 April 2014,19:25
10,Cape Canaveral,AsiaSat 8,AsiaSat 8,Polar,AsiaSat,,F9 v1.1,"No attempt
",14 July 2014,15:15
11,Cape Canaveral,AsiaSat 6,AsiaSat 6,Success,NASA,,F9 v1.1,Uncontrolled,5 August 2014,08:00
12,Cape Canaveral,SpaceX CRS-4,SpaceX CRS-4,GTO,NASA,,F9 v1.1[,Failure ,7 September 2014,05:00
13,Cape Canaveral,SpaceX CRS-5,SpaceX CRS-5,Success,USAF,,F9 v1.1[,Controlled,21 September 2014,05:52
14,Cape Canaveral,DSCOVR,DSCOVR,GTO,ABS,,F9 v1.1[,No attempt,10 January 2015,09:47
15,Cape Canaveral,ABS-3A,ABS-3A,Success,NASA,,F9 v1.1[,Failure,11 February 2015,23:03
16,Cape Canaveral,SpaceX CRS-6,SpaceX CRS-6,SSO,,,F9 v1.1[,No attempt,2 March 2015,03:50
17,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,TürkmenÄlem 52°E / MonacoSAT,Success,NASA,,F9 v1.1[,Precluded,14 April 2015,20:10
18,Cape Canaveral,SpaceX CRS-7,SpaceX CRS-7,GTO,Orbcomm,,F9 v1.1[,Success,27 April 2015,23:03
19,Cape Canaveral,Orbcomm-OG2,Orbcomm-OG2,Success,NASA,,F9 v1.1[,Failure,28 June 2015,14:21
20,VAFB,Jason-3,Jason-3,SSO,SES,,F9 FT[,Failure,22 December 2015,01:29
21,Cape Canaveral,SES-9,SES-9,Success,NASA,,F9 v1.1[,Success,17 January 2016,18:42
22,Cape Canaveral,SpaceX CRS-8,SpaceX CRS-8,LEO,SKY Perfect JSAT Group,,F9 FT[,Success,4 March 2016,23:35
23,Cape Canaveral,JCSAT-14,JCSAT-14,"Success
",Thaicom,,F9 FT[,Success,8 April 2016,20:43
24,Cape Canaveral,Thaicom 8,Thaicom 8,MEO,ABS,,F9 FT[,Failure,6 May 2016,05:21
25,Cape Canaveral,ABS-2A,ABS-2A,Success,NASA,,F9 FT[,Success,27 May 2016,21:39
26,Cape Canaveral,SpaceX CRS-9,SpaceX CRS-9,Polar,SKY Perfect JSAT Group,,F9 FT[,Success,15 June 2016,14:29
27,Cape Canaveral,JCSAT-16,JCSAT-16,"Success
",Iridium Communications,,F9 FT[,Success,18 July 2016,04:45
28,VAFB,Iridium NEXT,Iridium NEXT,GTO,NASA,,F9 FT[,Success,14 August 2016,05:26
29,KSC,SpaceX CRS-10,SpaceX CRS-10,"Success
",EchoStar,,F9 FT[,No attempt,14 January 2017,17:54
30,KSC,EchoStar 23,EchoStar 23,LEO,SES,,F9 FT[,Success,19 February 2017,14:39
31,KSC,SES-10,SES-10,"Success
",NRO,,F9 FT[,Success,16 March 2017,06:00
32,KSC,NROL-76,NROL-76,LEO,Inmarsat,,F9 FT♺[,No attempt,30 March 2017,22:27
33,KSC,Inmarsat-5 F4,Inmarsat-5 F4,"Success
",NASA,,F9 FT[,Success,1 May 2017,11:15
34,KSC,SpaceX CRS-11,SpaceX CRS-11,LEO,Bulsatcom,,F9 FT[,Success,15 May 2017,23:21
35,KSC,BulgariaSat-1,BulgariaSat-1,"Success
",Iridium Communications,,F9 FT[,Success,3 June 2017,21:07
36,VAFB,Iridium NEXT,Iridium NEXT,SSO,Intelsat,,F9 FTB1029.2195,No attempt,23 June 2017,19:10
37,KSC,Intelsat 35e,Intelsat 35e,"Success
",NASA,,F9 FT[,Success,25 June 2017,20:25
38,KSC,SpaceX CRS-12,SpaceX CRS-12,LEO,NSPO,,F9 FT[,Success,5 July 2017,23:38
39,VAFB,Formosat-5,Formosat-5,"Success
",USAF,,F9 B4[,Success,14 August 2017,16:31
40,KSC,Boeing X-37B,Boeing X-37B,GTO,Iridium Communications,,F9 FT[,Success,24 August 2017,18:51
41,VAFB,Iridium NEXT,Iridium NEXT,"Success
",SES S.A.,,F9 B4[,Success,7 September 2017,14:00
42,KSC,SES-11,SES-11,LEO,KT Corporation,,F9 B4[,Success,9 October 2017,12:37
43,KSC,Koreasat 5A,Koreasat 5A,"Success
",NASA,,F9 FTB1031.2220,Success,11 October 2017,22:53:00
44,Cape Canaveral,SpaceX CRS-13,SpaceX CRS-13,LEO,Iridium Communications,,F9 B4[,Controlled,30 October 2017,19:34
45,VAFB,Iridium NEXT,Iridium NEXT,"Success
",Northrop Grumman,,F9 FTB1035.2227,Success,15 December 2017,15:36
46,CCAFS,Zuma,Zuma,GTO,SES,,F9 FTB1036.2227,Controlled,23 December 2017,01:27
47,CCAFS,GovSat-1,GovSat-1,"Success
",Hisdesat,,F9 B4[,No attempt,8 January 2018,01:00
48,VAFB,Paz,Paz,LEO,Hispasat,,F9 FTB1032.2245,No attempt,31 January 2018,21:25
49,CCAFS,Hispasat 30W-6,Hispasat 30W-6,"Success
",Iridium Communications,,F9 FTB1038.2268,No attempt,22 February 2018,14:17
50,VAFB,Iridium NEXT,Iridium NEXT,Sub-orbital,NASA,,F9 B4[,No attempt,6 March 2018,05:33
51,CCAFS,SpaceX CRS-14,SpaceX CRS-14,"Success
",NASA,,F9 B4B1041.2268,Success,30 March 2018,14:14
52,CCAFS,Transiting Exoplanet Survey Satellite,Transiting Exoplanet Survey Satellite,LEO,Thales-Alenia,,F9 B4B1039.2292,Success,2 April 2018,20:30
53,KSC,Bangabandhu-1,Bangabandhu-1,"Success
",Iridium Communications,,F9 B4[,No attempt,18 April 2018,22:51
54,VAFB,Iridium NEXT,Iridium NEXT,LEO,SES,,F9 B5311B1046.1268,No attempt,11 May 2018,20:14
55,CCAFS,SES-12,SES-12,"Success
",NASA,,F9 B4B1043.2322,No attempt,22 May 2018,19:47
56,CCAFS,SpaceX CRS-15,SpaceX CRS-15,LEO,Telesat,,F9 B4B1040.2268,Success,4 June 2018,04:45
57,CCAFS,Telstar 19V,Telstar 19V,"Success
",Iridium Communications,,F9 B4B1045.2336,Success,29 June 2018,09:42
58,VAFB,Iridium NEXT,Iridium NEXT,LEO,Telkom Indonesia,,F9 B5,Success,22 July 2018,05:50
59,CCAFS,Merah Putih,Merah Putih,"Success
",Telesat,,F9 B5349B1048[,Success,25 July 2018,11:39
60,CCAFS,Telstar 18V,Telstar 18V,LEO,CONAE,,F9 B5B1046.2354,Success,7 August 2018,05:18
61,VAFB,SAOCOM 1A,SAOCOM 1A,"Success
",Es'hailSat,,F9 B5[,Success,10 September 2018,04:45
62,KSC,Es'hail 2,Es'hail 2,LEO,Spaceflight Industries,,F9 B5B1048.2364,Success,8 October 2018,02:22
63,VAFB,SSO-A,SSO-A,"Success
",NASA,,F9 B5B1047.2268,Failure,15 November 2018,20:46
64,CCAFS,SpaceX CRS-16,SpaceX CRS-16,LEO,USAF,,F9 B5B1046.3268,No attempt,3 December 2018,18:34:05
65,CCAFS,GPS III,GPS III,"Success
",Iridium Communications,,F9 B5[,Success,5 December 2018,18:16
66,VAFB,Iridium NEXT,Iridium NEXT,LEO,PSN,,F9 B5[,Success,23 December 2018,13:51
67,CCAFS,Nusantara Satu,Nusantara Satu,"Success
",NASA,,F9 B5B1049.2397,Success,11 January 2019,15:31
68,KSC,Crew Dragon Demo-1,Crew Dragon Demo-1,MEO,NASA,,F9 B5B1048.3399,Success,22 February 2019,01:45
69,CCAFS,SpaceX CRS-17,SpaceX CRS-17,"Success
",SpaceX,,F9 B5[]413,Success,2 March 2019,07:49
70,CCAFS,Starlink,Starlink,GTO,Canadian Space Agency,,F9 B5[,Success,4 May 2019,06:48
71,VAFB,RADARSAT Constellation,RADARSAT Constellation,"Success
",NASA,,F9 B5B1049.3434,Success,24 May 2019,02:30
72,CCAFS,SpaceX CRS-18,SpaceX CRS-18,LEO,Spacecom,,F9 B5B1051.2420,No attempt,12 June 2019,14:17
73,CCAFS,AMOS-17,AMOS-17,"Success
",SpaceX,,F9 B5B1056.2465,Success,25 July 2019,22:01
74,CCAFS,Starlink,Starlink,LEO,NASA,,F9 B5B1047.3472,Success,6 August 2019,23:23
75,CCAFS,SpaceX CRS-19,SpaceX CRS-19,"Success
",Sky Perfect JSAT,,F9 B5,Success,11 November 2019,14:56
76,CCAFS,JCSat-18,JCSat-18,SSO,SpaceX,,F9 B5[,Success,5 December 2019,17:29
77,CCAFS,Starlink,Starlink,"Success
",NASA,,F9 B5B1056.3482,"No attempt
",17 December 2019,00:10
78,KSC,Crew Dragon in-flight abort test,Crew Dragon in-flight abort test,LEO,SpaceX,,F9 B5,Success,7 January 2020,02:19:21
79,CCAFS,Starlink,Starlink,"Success
",SpaceX,,F9 B5,Failure,19 January 2020,15:30
80,CCAFS,Starlink,Starlink,LEO,NASA,,F9 B5,Success,29 January 2020,14:07
81,CCAFS,SpaceX CRS-20,SpaceX CRS-20,"Success
",SpaceX,,F9 B5,Failure,17 February 2020,15:05
82,KSC,Starlink,Starlink,LEO,SpaceX,,F9 B5,Success,7 March 2020,04:50
83,KSC,Starlink,Starlink,"Success
",NASA,,F9 B5,Success,18 March 2020,12:16
84,KSC,Crew Dragon Demo-2,Crew Dragon Demo-2,LEO,SpaceX,,F9 B5,Success,22 April 2020,19:30
85,CCAFS,Starlink,Starlink,"Success
",SpaceX,,F9 B5[,Success,30 May 2020,19:22
86,CCAFS,Starlink,Starlink,MEO,U.S. Space Force,,F9 B5,Success,4 June 2020,01:25
87,CCAFS,GPS III,GPS III,"Success
",Republic of Korea Army,,F9 B5,Success,13 June 2020,09:21
88,CCAFS,ANASIS-II,ANASIS-II,LEO,SpaceX,,F9 B5,Success,30 June 2020,20:10:46
89,KSC,Starlink,Starlink,"Success
",SpaceX,,F9 B5B1058.2544,Success,20 July 2020,21:30
90,CCAFS,Starlink,Starlink,LEO,CONAE,,F9 B5,Success,7 August 2020,05:12
91,CCAFS,SAOCOM 1B,SAOCOM 1B,"Success
",SpaceX,,F9 B5B1049.6544,Success,18 August 2020,14:31
92,KSC,Starlink,Starlink,LEO,SpaceX,,F9 B5,Success,30 August 2020,23:18
93,KSC,Starlink,Starlink,"Success
",SpaceX,,F9 B5B1060.2563,Success,3 September 2020,12:46:14
94,KSC,Starlink,Starlink,LEO,SpaceX,,F9 B5B1058.3565,Success,6 October 2020,11:29:34
95,CCAFS,Starlink,Starlink,"Success
",USSF,,F9 B5B1051.6568,Success,18 October 2020,12:25:57
96,CCAFS,GPS III,GPS III,GTO,NASA,,F9 B5,Success,24 October 2020,15:31:34
97,KSC,Crew-1,Crew-1,"Success
",NASA,,F9 B5,Success,5 November 2020,23:24:23
98,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),Sentinel-6 Michael Freilich (Jason-CS A),LEO,SpaceX,,F9 B5[,Success,16 November 2020,00:27
99,CCAFS,Starlink,Starlink,"Success
",NASA,,F9 B5,Success,21 November 2020,17:17:08
100,KSC,SpaceX CRS-21,SpaceX CRS-21,GTO,Sirius XM,,F9 B5 ♺[,Success,25 November 2020,02:13
101,CCSFS,SXM-7,SXM-7,"Success
",NRO,,F9 B5 ♺[,Success,6 December 2020,16:17:08
102,KSC,NROL-108,NROL-108,LEO,Türksat,,F9 B5 ♺,Success,13 December 2020,17:30:00
103,CCSFS,Türksat 5A,Türksat 5A,"Success
",SpaceX,,F9 B5 ♺,Success,19 December 2020,14:00:00
104,KSC,Starlink,Starlink,SSO,SpaceX,,F9 B5,Failure,8 January 2021,02:15
105,CCSFS,Transporter-1,Transporter-1,LEO,NASA,,F9 B5B1051.8609,Failure,20 January 2021,13:02
106,CCAFS,Dragon Spacecraft Qualification Unit,Dragon Spacecraft Qualification Unit,"Success
",NASA,,F9 B5B1058.5613,"No attempt
",24 January 2021,15:00
1,CCAFS,Dragon,Dragon,LEO,NASA,,F9 v1.07B0003.18,No attempt,4 June 2010,18:45
2,CCAFS,Dragon,Dragon,Success,NASA,,F9 v1.07B0004.18,"No attempt
",8 December 2010,15:43
3,CCAFS,SpaceX CRS-1,SpaceX CRS-1,LEO,MDA,,F9 v1.07B0005.18,Uncontrolled,22 May 2012,07:44
4,CCAFS,SpaceX CRS-2,SpaceX CRS-2,Success,SES,,F9 v1.07B0006.18,No attempt,8 October 2012,00:35
5,VAFB,CASSIOPE,CASSIOPE,LEO,Thaicom,,F9 v1.07B0007.18,No attempt,1 March 2013,15:10
6,CCAFS,SES-8,SES-8,"Success
",NASA,,F9 v1.17B10038,Controlled,29 September 2013,16:00
7,CCAFS,Thaicom 6,Thaicom 6,LEO,Orbcomm,,F9 v1.1,Controlled,3 December 2013,22:41
8,Cape Canaveral,SpaceX CRS-3,SpaceX CRS-3,"Success
",AsiaSat,,F9 v1.1,No attempt,6 January 2014,22:06
9,Cape Canaveral,Orbcomm-OG2,Orbcomm-OG2,Polar orbit,AsiaSat,,F9 v1.1,"No attempt
",18 April 2014,19:25
10,Cape Canaveral,AsiaSat 8,AsiaSat 8,Success,NASA,,F9 v1.1,Uncontrolled,14 July 2014,15:15
11,Cape Canaveral,AsiaSat 6,AsiaSat 6,GTO,NASA,,F9 v1.1,Failure ,5 August 2014,08:00
12,Cape Canaveral,SpaceX CRS-4,SpaceX CRS-4,Success,USAF,,F9 v1.1[,Controlled,7 September 2014,05:00
13,Cape Canaveral,SpaceX CRS-5,SpaceX CRS-5,GTO,ABS,,F9 v1.1[,No attempt,21 September 2014,05:52
14,Cape Canaveral,DSCOVR,DSCOVR,Success,NASA,,F9 v1.1[,Failure,10 January 2015,09:47
15,Cape Canaveral,ABS-3A,ABS-3A,LEO,,,F9 v1.1[,No attempt,11 February 2015,23:03
16,Cape Canaveral,SpaceX CRS-6,SpaceX CRS-6,"Success
",NASA,,F9 v1.1[,Precluded,2 March 2015,03:50
